Date : 2022-09-30 21:39:03
Directory : j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting
Total : 122 files,  8416 codes, 797 comments, 1487 blanks, all 10700 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         36 |      4,834 |        717 |        972 |      6,523 |
| XML        |         80 |      3,458 |         40 |        473 |      3,971 |
| Batch      |          1 |         61 |          0 |         24 |         85 |
| Groovy     |          3 |         57 |         27 |         14 |         98 |
| Properties |          2 |          6 |         13 |          4 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        122 |      8,416 |        797 |      1,487 |     10,700 |
| .idea                                                                                                                                                          |          5 |         72 |          0 |          0 |         72 |
| app                                                                                                                                                            |        112 |      8,251 |        780 |      1,450 |     10,481 |
| app\src                                                                                                                                                        |        111 |      8,220 |        757 |      1,445 |     10,422 |
| app\src\androidTest                                                                                                                                            |          1 |         15 |          6 |          6 |         27 |
| app\src\androidTest\java                                                                                                                                       |          1 |         15 |          6 |          6 |         27 |
| app\src\androidTest\java\com                                                                                                                                   |          1 |         15 |          6 |          6 |         27 |
| app\src\androidTest\java\com\example                                                                                                                           |          1 |         15 |          6 |          6 |         27 |
| app\src\androidTest\java\com\example\chronus                                                                                                                   |          1 |         15 |          6 |          6 |         27 |
| app\src\main                                                                                                                                                   |        109 |      8,196 |        746 |      1,436 |     10,378 |
| app\src\main\java                                                                                                                                              |         34 |      4,810 |        706 |        963 |      6,479 |
| app\src\main\java\com                                                                                                                                          |         34 |      4,810 |        706 |        963 |      6,479 |
| app\src\main\java\com\example                                                                                                                                  |         34 |      4,810 |        706 |        963 |      6,479 |
| app\src\main\java\com\example\chronus                                                                                                                          |         34 |      4,810 |        706 |        963 |      6,479 |
| app\src\main\java\com\example\chronus\AlarmNotification                                                                                                        |          7 |        449 |         87 |        125 |        661 |
| app\src\main\java\com\example\chronus\Calendar                                                                                                                 |          5 |      1,063 |        181 |        154 |      1,398 |
| app\src\main\java\com\example\chronus\Reminders                                                                                                                |          5 |      1,142 |        196 |        184 |      1,522 |
| app\src\main\java\com\example\chronus\Server                                                                                                                   |          2 |        108 |         17 |         31 |        156 |
| app\src\main\java\com\example\chronus\Setting                                                                                                                  |          2 |        331 |         19 |         64 |        414 |
| app\src\main\java\com\example\chronus\TimeLine                                                                                                                 |          7 |        340 |         51 |         91 |        482 |
| app\src\main\res                                                                                                                                               |         74 |      3,347 |         40 |        467 |      3,854 |
